TRANSLATION_UNIT (./hello_world.cpp)
                            NAMESPACE_REF (__gnu_cxx)
                            TEMPLATE_REF (__numeric_traits)
                    BINARY_OPERATOR ()
                      DECL_REF_EXPR (__n)
                      CXX_FUNCTIONAL_CAST_EXPR ()
                        UNEXPOSED_EXPR (__l)
                          UNEXPOSED_EXPR (__l)
                            DECL_REF_EXPR (__l)
              CXX_CATCH_STMT ()
                VAR_DECL ()
                  NAMESPACE_REF (__cxxabiv1)
                  TYPE_REF (class __cxxabiv1::__forced_unwind)
                COMPOUND_STMT ()
                  CALL_EXPR ()
                    MEMBER_REF_EXPR ()
                      CXX_THIS_EXPR ()
                    DECL_REF_EXPR (badbit)
                      TYPE_REF (class std::ios_base)
                  CXX_THROW_EXPR ()
              CXX_CATCH_STMT ()
                COMPOUND_STMT ()
                  CALL_EXPR ()
                    MEMBER_REF_EXPR ()
                      CXX_THIS_EXPR ()
                    DECL_REF_EXPR (badbit)
                      TYPE_REF (class std::ios_base)
            IF_STMT ()
              UNEXPOSED_EXPR (__err)
                UNEXPOSED_EXPR (__err)
                  DECL_REF_EXPR (__err)
              CALL_EXPR ()
                MEMBER_REF_EXPR ()
                  CXX_THIS_EXPR ()
                DECL_REF_EXPR (__err)
        RETURN_STMT ()
          UNARY_OPERATOR ()
            CXX_THIS_EXPR ()
    CXX_METHOD (operator>>)
      TEMPLATE_TYPE_PARAMETER (_CharT)
      TEMPLATE_TYPE_PARAMETER (_Traits)
      TEMPLATE_REF (basic_istream)
      TYPE_REF (_CharT)
      TYPE_REF (_Traits)
      TEMPLATE_REF (basic_istream)
      TYPE_REF (_CharT)
      TYPE_REF (_Traits)
      PARM_DECL (__sbout)
        TYPE_REF (std::basic_istream::__streambuf_type)
      COMPOUND_STMT ()
        DECL_STMT ()
          VAR_DECL (__err)
            TYPE_REF (class std::ios_base)
            TYPE_REF (std::ios_base::iostate)
            UNEXPOSED_EXPR (goodbit)
              DECL_REF_EXPR (goodbit)
                TYPE_REF (class std::ios_base)
        DECL_STMT ()
          VAR_DECL (__cerb)
            TYPE_REF (class std::basic_istream::sentry)
            UNEXPOSED_EXPR ()
              UNARY_OPERATOR ()
                CXX_THIS_EXPR ()
              CXX_BOOL_LITERAL_EXPR ()
        IF_STMT ()
          BINARY_OPERATOR ()
            DECL_REF_EXPR (__cerb)
            DECL_REF_EXPR (__sbout)
          COMPOUND_STMT ()
            CXX_TRY_STMT ()
              COMPOUND_STMT ()
                DECL_STMT ()
                  VAR_DECL (__ineof)
                IF_STMT ()
                  UNARY_OPERATOR ()
                    CALL_EXPR ()
                      DECL_REF_EXPR ()
                        OVERLOADED_DECL_REF (__copy_streambufs_eof)
                      CALL_EXPR ()
                        MEMBER_REF_EXPR ()
                          CXX_THIS_EXPR ()
                      DECL_REF_EXPR (__sbout)
                      DECL_REF_EXPR (__ineof)
                  CALL_EXPR (operator|=)
                    DECL_REF_EXPR (__err)
                    UNEXPOSED_EXPR (operator|=)
                      DECL_REF_EXPR (operator|=)
                    UNEXPOSED_EXPR (failbit)
                      DECL_REF_EXPR (failbit)
                        TYPE_REF (class std::ios_base)
                IF_STMT ()
                  UNEXPOSED_EXPR (__ineof)
                    DECL_REF_EXPR (__ineof)
                  CALL_EXPR (operator|=)
                    DECL_REF_EXPR (__err)
                    UNEXPOSED_EXPR (operator|=)
                      DECL_REF_EXPR (operator|=)
                    UNEXPOSED_EXPR (eofbit)
                      DECL_REF_EXPR (eofbit)
                        TYPE_REF (class std::ios_base)
              CXX_CATCH_STMT ()
                VAR_DECL ()
                  NAMESPACE_REF (__cxxabiv1)
                  TYPE_REF (class __cxxabiv1::__forced_unwind)
                COMPOUND_STMT ()
                  CALL_EXPR ()
                    MEMBER_REF_EXPR ()
                      CXX_THIS_EXPR ()
                    DECL_REF_EXPR (failbit)
                      TYPE_REF (class std::ios_base)
                  CXX_THROW_EXPR ()
              CXX_CATCH_STMT ()
                COMPOUND_STMT ()
                  CALL_EXPR ()
                    MEMBER_REF_EXPR ()
                      CXX_THIS_EXPR ()
                    DECL_REF_EXPR (failbit)
                      TYPE_REF (class std::ios_base)
          IF_STMT ()
            UNARY_OPERATOR ()
              DECL_REF_EXPR (__sbout)
            CALL_EXPR (operator|=)
              DECL_REF_EXPR (__err)
              UNEXPOSED_EXPR (operator|=)
                DECL_REF_EXPR (operator|=)
              UNEXPOSED_EXPR (failbit)
                DECL_REF_EXPR (failbit)
                  TYPE_REF (class std::ios_base)
        IF_STMT ()
          UNEXPOSED_EXPR (__err)
            UNEXPOSED_EXPR (__err)
              DECL_REF_EXPR (__err)
          CALL_EXPR ()
            MEMBER_REF_EXPR ()
              CXX_THIS_EXPR ()
            DECL_REF_EXPR (__err)
        RETURN_STMT ()
          UNARY_OPERATOR ()
            CXX_THIS_EXPR ()
    CXX_METHOD (get)
      TEMPLATE_TYPE_PARAMETER (_CharT)
      TEMPLATE_TYPE_PARAMETER (_Traits)
      TEMPLATE_REF (basic_istream)
      TYPE_REF (_CharT)
      TYPE_REF (_Traits)
      TYPE_REF (std::basic_istream::int_type)
      TEMPLATE_REF (basic_istream)
      TYPE_REF (_CharT)
      TYPE_REF (_Traits)
      COMPOUND_STMT ()
        DECL_STMT ()
          VAR_DECL (__eof)
            TYPE_REF (std::basic_istream::int_type)
            CALL_EXPR ()
              MEMBER_REF_EXPR ()
                TYPE_REF (std::basic_istream::traits_type)
        DECL_STMT ()
          VAR_DECL (__c)
            TYPE_REF (std::basic_istream::int_type)
            DECL_REF_EXPR (__eof)
        BINARY_OPERATOR ()
          MEMBER_REF_EXPR (_M_gcount)
          UNEXPOSED_EXPR ()
            INTEGER_LITERAL ()
        DECL_STMT ()
          VAR_DECL (__err)
            TYPE_REF (class std::ios_base)
            TYPE_REF (std::ios_base::iostate)
            UNEXPOSED_EXPR (goodbit)
              DECL_REF_EXPR (goodbit)
                TYPE_REF (class std::ios_base)
        DECL_STMT ()
          VAR_DECL (__cerb)
            TYPE_REF (class std::basic_istream::sentry)
            UNEXPOSED_EXPR ()
              UNARY_OPERATOR ()
                CXX_THIS_EXPR ()
              CXX_BOOL_LITERAL_EXPR ()
        IF_STMT ()
          DECL_REF_EXPR (__cerb)
          COMPOUND_STMT ()
            CXX_TRY_STMT ()
              COMPOUND_STMT ()
                BINARY_OPERATOR ()
                  DECL_REF_EXPR (__c)
                  CALL_EXPR ()
                    MEMBER_REF_EXPR ()
                      CALL_EXPR ()
                        MEMBER_REF_EXPR ()
                          CXX_THIS_EXPR ()
                IF_STMT ()
                  UNARY_OPERATOR ()
                    CALL_EXPR ()
                      MEMBER_REF_EXPR ()
                        TYPE_REF (std::basic_istream::traits_type)
                      DECL_REF_EXPR (__c)
                      DECL_REF_EXPR (__eof)
                  BINARY_OPERATOR ()
                    MEMBER_REF_EXPR (_M_gcount)
                    UNEXPOSED_EXPR ()
                      INTEGER_LITERAL ()
                  CALL_EXPR (operator|=)
                    DECL_REF_EXPR (__err)
                    UNEXPOSED_EXPR (operator|=)
                      DECL_REF_EXPR (operator|=)
                    UNEXPOSED_EXPR (eofbit)
                      DECL_REF_EXPR (eofbit)
                        TYPE_REF (class std::ios_base)
              CXX_CATCH_STMT ()
                VAR_DECL ()
                  NAMESPACE_REF (__cxxabiv1)
                  TYPE_REF (class __cxxabiv1::__forced_unwind)
                COMPOUND_STMT ()
                  CALL_EXPR ()
                    MEMBER_REF_EXPR ()
                      CXX_THIS_EXPR ()
                    DECL_REF_EXPR (badbit)
                      TYPE_REF (class std::ios_base)
                  CXX_THROW_EXPR ()
              CXX_CATCH_STMT ()
                COMPOUND_STMT ()
                  CALL_EXPR ()
                    MEMBER_REF_EXPR ()
                      CXX_THIS_EXPR ()
                    DECL_REF_EXPR (badbit)
                      TYPE_REF (class std::ios_base)
        IF_STMT ()
          UNARY_OPERATOR ()
            UNEXPOSED_EXPR (_M_gcount)
              UNEXPOSED_EXPR (_M_gcount)
                MEMBER_REF_EXPR (_M_gcount)
          CALL_EXPR (operator|=)
            DECL_REF_EXPR (__err)
            UNEXPOSED_EXPR (operator|=)
              DECL_REF_EXPR (operator|=)
            UNEXPOSED_EXPR (failbit)
              DECL_REF_EXPR (failbit)
                TYPE_REF (class std::ios_base)
        IF_STMT ()
          UNEXPOSED_EXPR (__err)
            UNEXPOSED_EXPR (__err)
              DECL_REF_EXPR (__err)
          CALL_EXPR ()
            MEMBER_REF_EXPR ()
              CXX_THIS_EXPR ()
            DECL_REF_EXPR (__err)
        RETURN_STMT ()
          DECL_REF_EXPR (__c)
    CXX_METHOD (get)
      TEMPLATE_TYPE_PARAMETER (_CharT)
      TEMPLATE_TYPE_PARAMETER (_Traits)
      TEMPLATE_REF (basic_istream)
      TYPE_REF (_CharT)
      TYPE_REF (_Traits)
      TEMPLATE_REF (basic_istream)
      TYPE_REF (_CharT)
      TYPE_REF (_Traits)
      PARM_DECL (__c)
        TYPE_REF (std::basic_istream::char_type)
      COMPOUND_STMT ()
        BINARY_OPERATOR ()
          MEMBER_REF_EXPR (_M_gcount)
          UNEXPOSED_EXPR ()
            INTEGER_LITERAL ()
        DECL_STMT ()
          VAR_DECL (__err)
            TYPE_REF (class std::ios_base)
            TYPE_REF (std::ios_base::iostate)
            UNEXPOSED_EXPR (goodbit)
              DECL_REF_EXPR (goodbit)
                TYPE_REF (class std::ios_base)
        DECL_STMT ()
          VAR_DECL (__cerb)
            TYPE_REF (class std::basic_istream::sentry)
            UNEXPOSED_EXPR ()
              UNARY_OPERATOR ()
                CXX_THIS_EXPR ()
              CXX_BOOL_LITERAL_EXPR ()
        IF_STMT ()
          DECL_REF_EXPR (__cerb)
          COMPOUND_STMT ()
            CXX_TRY_STMT ()
              COMPOUND_STMT ()
                DECL_STMT ()
                  VAR_DECL (__cb)
                    TYPE_REF (std::basic_istream::int_type)
                    CALL_EXPR ()
                      MEMBER_REF_EXPR ()
                        CALL_EXPR ()
                          MEMBER_REF_EXPR ()
                            CXX_THIS_EXPR ()
                IF_STMT ()
                  UNARY_OPERATOR ()
                    CALL_EXPR ()
                      MEMBER_REF_EXPR ()
                        TYPE_REF (std::basic_istream::traits_type)
                      DECL_REF_EXPR (__cb)
                      CALL_EXPR ()
                        MEMBER_REF_EXPR ()
                          TYPE_REF (std::basic_istream::traits_type)
                  COMPOUND_STMT ()
                    BINARY_OPERATOR ()
                      MEMBER_REF_EXPR (_M_gcount)
                      UNEXPOSED_EXPR ()
                        INTEGER_LITERAL ()
                    BINARY_OPERATOR ()
                      DECL_REF_EXPR (__c)
                      CALL_EXPR ()
                        MEMBER_REF_EXPR ()
                          TYPE_REF (std::basic_istream::traits_type)
                        DECL_REF_EXPR (__cb)
                  CALL_EXPR (operator|=)
                    DECL_REF_EXPR (__err)
                    UNEXPOSED_EXPR (operator|=)
                      DECL_REF_EXPR (operator|=)
                    UNEXPOSED_EXPR (eofbit)
                      DECL_REF_EXPR (eofbit)
                        TYPE_REF (class std::ios_base)
              CXX_CATCH_STMT ()
                VAR_DECL ()
                  NAMESPACE_REF (__cxxabiv1)
                  TYPE_REF (class __cxxabiv1::__forced_unwind)
                COMPOUND_STMT ()
                  CALL_EXPR ()
                    MEMBER_REF_EXPR ()
                      CXX_THIS_EXPR ()
                    DECL_REF_EXPR (badbit)
                      TYPE_REF (class std::ios_base)
                  CXX_THROW_EXPR ()
              CXX_CATCH_STMT ()
                COMPOUND_STMT ()
                  CALL_EXPR ()
                    MEMBER_REF_EXPR ()
                      CXX_THIS_EXPR ()
                    DECL_REF_EXPR (badbit)
                      TYPE_REF (class std::ios_base)
        IF_STMT ()
          UNARY_OPERATOR ()
            UNEXPOSED_EXPR (_M_gcount)
              UNEXPOSED_EXPR (_M_gcount)
                MEMBER_REF_EXPR (_M_gcount)
          CALL_EXPR (operator|=)
            DECL_REF_EXPR (__err)
            UNEXPOSED_EXPR (operator|=)
              DECL_REF_EXPR (operator|=)
            UNEXPOSED_EXPR (failbit)
              DECL_REF_EXPR (failbit)
                TYPE_REF (class std::ios_base)
        IF_STMT ()
          UNEXPOSED_EXPR (__err)
            UNEXPOSED_EXPR (__err)
              DECL_REF_EXPR (__err)
          CALL_EXPR ()
            MEMBER_REF_EXPR ()
              CXX_THIS_EXPR ()
            DECL_REF_EXPR (__err)
        RETURN_STMT ()
          UNARY_OPERATOR ()
            CXX_THIS_EXPR ()
    CXX_METHOD (get)
      TEMPLATE_TYPE_PARAMETER (_CharT)
      TEMPLATE_TYPE_PARAMETER (_Traits)
      TEMPLATE_REF (basic_istream)
      TYPE_REF (_CharT)
      TYPE_REF (_Traits)
      TEMPLATE_REF (basic_istream)
      TYPE_REF (_CharT)
      TYPE_REF (_Traits)
      PARM_DECL (__s)
        TYPE_REF (std::basic_istream::char_type)
      PARM_DECL (__n)
        TYPE_REF (std::streamsize)
      PARM_DECL (__delim)
        TYPE_REF (std::basic_istream::char_type)
      COMPOUND_STMT ()
        BINARY_OPERATOR ()
          MEMBER_REF_EXPR (_M_gcount)
          UNEXPOSED_EXPR ()
            INTEGER_LITERAL ()
        DECL_STMT ()
          VAR_DECL (__err)
            TYPE_REF (class std::ios_base)
            TYPE_REF (std::ios_base::iostate)
            UNEXPOSED_EXPR (goodbit)
              DECL_REF_EXPR (goodbit)
                TYPE_REF (class std::ios_base)
        DECL_STMT ()
          VAR_DECL (__cerb)
            TYPE_REF (class std::basic_istream::sentry)
            UNEXPOSED_EXPR ()
              UNARY_OPERATOR ()
                CXX_THIS_EXPR ()
              CXX_BOOL_LITERAL_EXPR ()
        IF_STMT ()
          DECL_REF_EXPR (__cerb)
          COMPOUND_STMT ()
            CXX_TRY_STMT ()
              COMPOUND_STMT ()
                DECL_STMT ()
                  VAR_DECL (__idelim)
                    TYPE_REF (std::basic_istream::int_type)
                    CALL_EXPR ()
                      MEMBER_REF_EXPR ()
                        TYPE_REF (std::basic_istream::traits_type)
                      DECL_REF_EXPR (__delim)
                DECL_STMT ()
                  VAR_DECL (__eof)
                    TYPE_REF (std::basic_istream::int_type)
                    CALL_EXPR ()
                      MEMBER_REF_EXPR ()
                        TYPE_REF (std::basic_istream::traits_type)
                DECL_STMT ()
                  VAR_DECL (__sb)
                    TYPE_REF (std::basic_istream::__streambuf_type)
                    CALL_EXPR ()
                      MEMBER_REF_EXPR ()
                        CXX_THIS_EXPR ()
                DECL_STMT ()
                  VAR_DECL (__c)
                    TYPE_REF (std::basic_istream::int_type)
                    CALL_EXPR ()
                      MEMBER_REF_EXPR ()
                        DECL_REF_EXPR (__sb)
                WHILE_STMT ()
                  BINARY_OPERATOR ()
                    BINARY_OPERATOR ()
                      BINARY_OPERATOR ()
                        BINARY_OPERATOR ()
                          UNEXPOSED_EXPR (_M_gcount)
                            MEMBER_REF_EXPR (_M_gcount)
                          UNEXPOSED_EXPR ()
                            INTEGER_LITERAL ()
                        UNEXPOSED_EXPR (__n)
                          DECL_REF_EXPR (__n)
                      UNARY_OPERATOR ()
                        CALL_EXPR ()
                          MEMBER_REF_EXPR ()
                            TYPE_REF (std::basic_istream::traits_type)
                          DECL_REF_EXPR (__c)
                          DECL_REF_EXPR (__eof)
